module {
  aie.device(npu1_4col) {
    func.func private @NTT_stage_down(memref<4096xi32>, memref<16xi32>, memref<12xi32>, i32, i32, i32, i32, i32)
    func.func private @NTT_stage_up(memref<4096xi32>, memref<16xi32>, memref<12xi32>, i32, i32, i32, i32, i32)
    func.func private @store_func(memref<4096xi32>, memref<4096xi32>, i32)
    %tile_0_0 = aie.tile(0, 0)
    %tile_0_1 = aie.tile(0, 1)
    %tile_0_2 = aie.tile(0, 2)
    aie.objectfifo @of_Mem_0_CT_factor_FIFO(%tile_0_1, {%tile_0_2}, 1 : i32) : !aie.objectfifo<memref<12xi32>>
    aie.objectfifo @of_Mem_CT_FIFO_0_0(%tile_0_1, {%tile_0_2}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_CT_Mem_FIFO_0_0(%tile_0_2, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_Shim_Mem_FIFO_0(%tile_0_0, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    aie.objectfifo @of_Shim_Mem_factor_FIFO_0(%tile_0_0, {%tile_0_1}, 1 : i32) : !aie.objectfifo<memref<12xi32>>
    aie.objectfifo @of_Mem_Shim_0_FIFO(%tile_0_1, {%tile_0_0}, 1 : i32) : !aie.objectfifo<memref<4096xi32>>
    %buffer_0_2 = aie.buffer(%tile_0_2) : memref<16xi32> 
    %buffer_0_2_0 = aie.buffer(%tile_0_2) : memref<4096xi32> 
    %buffer_0_2_1 = aie.buffer(%tile_0_2) : memref<2xi32> 
    aie.objectfifo.link [@of_Shim_Mem_FIFO_0] -> [@of_Mem_CT_FIFO_0_0]([] [0])
    aie.objectfifo.link [@of_CT_Mem_FIFO_0_0] -> [@of_Mem_Shim_0_FIFO]([0] [])
    aie.objectfifo.link [@of_Shim_Mem_factor_FIFO_0] -> [@of_Mem_0_CT_factor_FIFO]([] [0])
    %core_0_2 = aie.core(%tile_0_2) {
      %c0 = arith.constant 0 : index
      %c9223372036854775807 = arith.constant 9223372036854775807 : index
      %c1 = arith.constant 1 : index
      scf.for %arg0 = %c0 to %c9223372036854775807 step %c1 {
        %0 = aie.objectfifo.acquire @of_Mem_CT_FIFO_0_0(Consume, 1) : !aie.objectfifosubview<memref<4096xi32>>
        %1 = aie.objectfifo.subview.access %0[0] : !aie.objectfifosubview<memref<4096xi32>> -> memref<4096xi32>
        %2 = aie.objectfifo.acquire @of_Mem_0_CT_factor_FIFO(Consume, 1) : !aie.objectfifosubview<memref<12xi32>>
        %3 = aie.objectfifo.subview.access %2[0] : !aie.objectfifosubview<memref<12xi32>> -> memref<12xi32>
        %c0_2 = arith.constant 0 : index
        %4 = memref.load %1[%c0_2] : memref<4096xi32>
        %c0_3 = arith.constant 0 : index
        memref.store %4, %buffer_0_2_0[%c0_3] : memref<4096xi32>
        %1054 = memref.load %1[%c1050] : memref<4096xi32>
        %c1050_1054 = arith.constant 1050 : index
        memref.store %1054, %buffer_0_2_0[%c1050_1054] : memref<4096xi32>
        %c1051 = arith.constant 1051 : index
        %1055 = memref.load %1[%c1051] : memref<4096xi32>
        %c1051_1055 = arith.constant 1051 : index
        memref.store %1055, %buffer_0_2_0[%c1051_1055] : memref<4096xi32>
        %c1052 = arith.constant 1052 : index
        %1056 = memref.load %1[%c1052] : memref<4096xi32>
        %c1052_1056 = arith.constant 1052 : index
        memref.store %1056, %buffer_0_2_0[%c1052_1056] : memref<4096xi32>
        %c1053 = arith.constant 1053 : index
        %1057 = memref.load %1[%c1053] : memref<4096xi32>
        %c1053_1057 = arith.constant 1053 : index
        memref.store %1057, %buffer_0_2_0[%c1053_1057] : memref<4096xi32>
        %c1054 = arith.constant 1054 : index
        %1058 = memref.load %1[%c1054] : memref<4096xi32>
        %c1054_1058 = arith.constant 1054 : index
        memref.store %1058, %buffer_0_2_0[%c1054_1058] : memref<4096xi32>
        %c1055 = arith.constant 1055 : index
        %1059 = memref.load %1[%c1055] : memref<4096xi32>
        %c1055_1059 = arith.constant 1055 : index
        memref.store %1059, %buffer_0_2_0[%c1055_1059] : memref<4096xi32>
        %c1056 = arith.constant 1056 : index
        %1060 = memref.load %1[%c1056] : memref<4096xi32>
        %c1056_1060 = arith.constant 1056 : index
        memref.store %1060, %buffer_0_2_0[%c1056_1060] : memref<4096xi32>
        %c1057 = arith.constant 1057 : index
        %1061 = memref.load %1[%c1057] : memref<4096xi32>
        %c1057_1061 = arith.constant 1057 : index
        memref.store %1061, %buffer_0_2_0[%c1057_1061] : memref<4096xi32>
        %c1058 = arith.constant 1058 : index
        %1062 = memref.load %1[%c1058] : memref<4096xi32>
        %c1058_1062 = arith.constant 1058 : index
        memref.store %1062, %buffer_0_2_0[%c1058_1062] : memref<4096xi32>
        %c1059 = arith.constant 1059 : index
        %1063 = memref.load %1[%c1059] : memref<4096xi32>
        %c1059_1063 = arith.constant 1059 : index
        memref.store %1063, %buffer_0_2_0[%c1059_1063] : memref<4096xi32>
        %c1060 = arith.constant 1060 : index
        %1064 = memref.load %1[%c1060] : memref<4096xi32>
        %c1060_1064 = arith.constant 1060 : index
        memref.store %1064, %buffer_0_2_0[%c1060_1064] : memref<4096xi32>
        %c1061 = arith.constant 1061 : index
        %1065 = memref.load %1[%c1061] : memref<4096xi32>
        %c1061_1065 = arith.constant 1061 : index
        memref.store %1065, %buffer_0_2_0[%c1061_1065] : memref<4096xi32>
        %c1062 = arith.constant 1062 : index
        %1066 = memref.load %1[%c1062] : memref<4096xi32>
        %c1062_1066 = arith.constant 1062 : index
        memref.store %1066, %buffer_0_2_0[%c1062_1066] : memref<4096xi32>
        %c1063 = arith.constant 1063 : index
        %1067 = memref.load %1[%c1063] : memref<4096xi32>
        %c1063_1067 = arith.constant 1063 : index
        memref.store %1067, %buffer_0_2_0[%c1063_1067] : memref<4096xi32>
        %c1064 = arith.constant 1064 : index
        %1068 = memref.load %1[%c1064] : memref<4096xi32>
        %c1064_1068 = arith.constant 1064 : index
        memref.store %1068, %buffer_0_2_0[%c1064_1068] : memref<4096xi32>
        %c1065 = arith.constant 1065 : index
        %1069 = memref.load %1[%c1065] : memref<4096xi32>
        %c1065_1069 = arith.constant 1065 : index
        memref.store %1069, %buffer_0_2_0[%c1065_1069] : memref<4096xi32>
        %c1066 = arith.constant 1066 : index
        %1070 = memref.load %1[%c1066] : memref<4096xi32>
        %c1066_1070 = arith.constant 1066 : index
        memref.store %1070, %buffer_0_2_0[%c1066_1070] : memref<4096xi32>
        %c1067 = arith.constant 1067 : index
        %1071 = memref.load %1[%c1067] : memref<4096xi32>
        %c1067_1071 = arith.constant 1067 : index
        memref.store %1071, %buffer_0_2_0[%c1067_1071] : memref<4096xi32>
        %c1068 = arith.constant 1068 : index
        %1072 = memref.load %1[%c1068] : memref<4096xi32>
        %c1068_1072 = arith.constant 1068 : index
        memref.store %1072, %buffer_0_2_0[%c1068_1072] : memref<4096xi32>
        %c1069 = arith.constant 1069 : index
        %1073 = memref.load %1[%c1069] : memref<4096xi32>
        %c1069_1073 = arith.constant 1069 : index
        memref.store %1073, %buffer_0_2_0[%c1069_1073] : memref<4096xi32>
        %c1070 = arith.constant 1070 : index
        %1074 = memref.load %1[%c1070] : memref<4096xi32>
        %c1070_1074 = arith.constant 1070 : index
        memref.store %1074, %buffer_0_2_0[%c1070_1074] : memref<4096xi32>
        %c1071 = arith.constant 1071 : index
        %1075 = memref.load %1[%c1071] : memref<4096xi32>
        %c1071_1075 = arith.constant 1071 : index
        memref.store %1075, %buffer_0_2_0[%c1071_1075] : memref<4096xi32>
        %c1072 = arith.constant 1072 : index
        %1076 = memref.load %1[%c1072] : memref<4096xi32>
        %c1072_1076 = arith.constant 1072 : index
        memref.store %1076, %buffer_0_2_0[%c1072_1076] : memref<4096xi32>
        %c1073 = arith.constant 1073 : index
        %1077 = memref.load %1[%c1073] : memref<4096xi32>
        %c1073_1077 = arith.constant 1073 : index
        memref.store %1077, %buffer_0_2_0[%c1073_1077] : memref<4096xi32>
        %c1074 = arith.constant 1074 : index
        %1078 = memref.load %1[%c1074] : memref<4096xi32>
        %c1074_1078 = arith.constant 1074 : index
        memref.store %1078, %buffer_0_2_0[%c1074_1078] : memref<4096xi32>
        %c1075 = arith.constant 1075 : index
        %1079 = memref.load %1[%c1075] : memref<4096xi32>
        %c1075_1079 = arith.constant 1075 : index
        memref.store %1079, %buffer_0_2_0[%c1075_1079] : memref<4096xi32>
        %c1076 = arith.constant 1076 : index
        %1080 = memref.load %1[%c1076] : memref<4096xi32>
        %c1076_1080 = arith.constant 1076 : index
        memref.store %1080, %buffer_0_2_0[%c1076_1080] : memref<4096xi32>
        %c1077 = arith.constant 1077 : index
        %1081 = memref.load %1[%c1077] : memref<4096xi32>
        %c1077_1081 = arith.constant 1077 : index
        memref.store %1081, %buffer_0_2_0[%c1077_1081] : memref<4096xi32>
        %c1078 = arith.constant 1078 : index
        %1082 = memref.load %1[%c1078] : memref<4096xi32>
        %c1078_1082 = arith.constant 1078 : index
        memref.store %1082, %buffer_0_2_0[%c1078_1082] : memref<4096xi32>
        %c1079 = arith.constant 1079 : index
        %1083 = memref.load %1[%c1079] : memref<4096xi32>
        %c1079_1083 = arith.constant 1079 : index
        memref.store %1083, %buffer_0_2_0[%c1079_1083] : memref<4096xi32>
        %c1080 = arith.constant 1080 : index
        %1084 = memref.load %1[%c1080] : memref<4096xi32>
        %c1080_1084 = arith.constant 1080 : index
        memref.store %1084, %buffer_0_2_0[%c1080_1084] : memref<4096xi32>
        %c1081 = arith.constant 1081 : index
        %1085 = memref.load %1[%c1081] : memref<4096xi32>
        %c1081_1085 = arith.constant 1081 : index
        memref.store %1085, %buffer_0_2_0[%c1081_1085] : memref<4096xi32>
        %c1082 = arith.constant 1082 : index
        %1086 = memref.load %1[%c1082] : memref<4096xi32>
        %c1082_1086 = arith.constant 1082 : index
        memref.store %1086, %buffer_0_2_0[%c1082_1086] : memref<4096xi32>
        %c1083 = arith.constant 1083 : index
        %1087 = memref.load %1[%c1083] : memref<4096xi32>
        %c1083_1087 = arith.constant 1083 : index
        memref.store %1087, %buffer_0_2_0[%c1083_1087] : memref<4096xi32>
        %c1084 = arith.constant 1084 : index
        %1088 = memref.load %1[%c1084] : memref<4096xi32>
        %c1084_1088 = arith.constant 1084 : index
        memref.store %1088, %buffer_0_2_0[%c1084_1088] : memref<4096xi32>
        %c1085 = arith.constant 1085 : index
        %1089 = memref.load %1[%c1085] : memref<4096xi32>
        %c1085_1089 = arith.constant 1085 : index
        memref.store %1089, %buffer_0_2_0[%c1085_1089] : memref<4096xi32>
        %c1086 = arith.constant 1086 : index
        %1090 = memref.load %1[%c1086] : memref<4096xi32>
        %c1086_1090 = arith.constant 1086 : index
        memref.store %1090, %buffer_0_2_0[%c1086_1090] : memref<4096xi32>
        %c1087 = arith.constant 1087 : index
        %1091 = memref.load %1[%c1087] : memref<4096xi32>
        %c1087_1091 = arith.constant 1087 : index
        memref.store %1091, %buffer_0_2_0[%c1087_1091] : memref<4096xi32>
        %c1088 = arith.constant 1088 : index
        %1092 = memref.load %1[%c1088] : memref<4096xi32>
        %c1088_1092 = arith.constant 1088 : index
        memref.store %1092, %buffer_0_2_0[%c1088_1092] : memref<4096xi32>
        %c1089 = arith.constant 1089 : index
        %1093 = memref.load %1[%c1089] : memref<4096xi32>
        %c1089_1093 = arith.constant 1089 : index
        memref.store %1093, %buffer_0_2_0[%c1089_1093] : memref<4096xi32>
        %c1090 = arith.constant 1090 : index
        %1094 = memref.load %1[%c1090] : memref<4096xi32>
        %c1090_1094 = arith.constant 1090 : index
        memref.store %1094, %buffer_0_2_0[%c1090_1094] : memref<4096xi32>
        %c1091 = arith.constant 1091 : index
        %1095 = memref.load %1[%c1091] : memref<4096xi32>
        %c1091_1095 = arith.constant 1091 : index
        memref.store %1095, %buffer_0_2_0[%c1091_1095] : memref<4096xi32>
        %c1092 = arith.constant 1092 : index
        %1096 = memref.load %1[%c1092] : memref<4096xi32>
        %c1092_1096 = arith.constant 1092 : index
        memref.store %1096, %buffer_0_2_0[%c1092_1096] : memref<4096xi32>
        %c1093 = arith.constant 1093 : index
        %1097 = memref.load %1[%c1093] : memref<4096xi32>
        %c1093_1097 = arith.constant 1093 : index
        memref.store %1097, %buffer_0_2_0[%c1093_1097] : memref<4096xi32>
        %c1094 = arith.constant 1094 : index
        %1098 = memref.load %1[%c1094] : memref<4096xi32>
        %c1094_1098 = arith.constant 1094 : index
        memref.store %1098, %buffer_0_2_0[%c1094_1098] : memref<4096xi32>
        %c1095 = arith.constant 1095 : index
        %1099 = memref.load %1[%c1095] : memref<4096xi32>
        %c1095_1099 = arith.constant 1095 : index
        memref.store %1099, %buffer_0_2_0[%c1095_1099] : memref<4096xi32>
        %c1096 = arith.constant 1096 : index
        %1100 = memref.load %1[%c1096] : memref<4096xi32>
        %c1096_1100 = arith.constant 1096 : index
        memref.store %1100, %buffer_0_2_0[%c1096_1100] : memref<4096xi32>
        %c1097 = arith.constant 1097 : index
        %1101 = memref.load %1[%c1097] : memref<4096xi32>
        %c1097_1101 = arith.constant 1097 : index
        memref.store %1101, %buffer_0_2_0[%c1097_1101] : memref<4096xi32>
        %c1098 = arith.constant 1098 : index
        %1102 = memref.load %1[%c1098] : memref<4096xi32>
        %c1098_1102 = arith.constant 1098 : index
        memref.store %1102, %buffer_0_2_0[%c1098_1102] : memref<4096xi32>
        %c1099 = arith.constant 1099 : index
        %1103 = memref.load %1[%c1099] : memref<4096xi32>
        %c1099_1103 = arith.constant 1099 : index
        memref.store %1103, %buffer_0_2_0[%c1099_1103] : memref<4096xi32>
        %c1100 = arith.constant 1100 : index
        %1104 = memref.load %1[%c1100] : memref<4096xi32>
        %c1100_1104 = arith.constant 1100 : index
        memref.store %1104, %buffer_0_2_0[%c1100_1104] : memref<4096xi32>
        %c1101 = arith.constant 1101 : index
        %1105 = memref.load %1[%c1101] : memref<4096xi32>
        %c1101_1105 = arith.constant 1101 : index
        memref.store %1105, %buffer_0_2_0[%c1101_1105] : memref<4096xi32>
        %c1102 = arith.constant 1102 : index
        %1106 = memref.load %1[%c1102] : memref<4096xi32>
        %c1102_1106 = arith.constant 1102 : index
        memref.store %1106, %buffer_0_2_0[%c1102_1106] : memref<4096xi32>
        %c1103 = arith.constant 1103 : index
        %1107 = memref.load %1[%c1103] : memref<4096xi32>
        %c1103_1107 = arith.constant 1103 : index
        memref.store %1107, %buffer_0_2_0[%c1103_1107] : memref<4096xi32>
        %c1104 = arith.constant 1104 : index
        %1108 = memref.load %1[%c1104] : memref<4096xi32>
        %c1104_1108 = arith.constant 1104 : index
        memref.store %1108, %buffer_0_2_0[%c1104_1108] : memref<4096xi32>
        %c1105 = arith.constant 1105 : index
        %1109 = memref.load %1[%c1105] : memref<4096xi32>
        %c1105_1109 = arith.constant 1105 : index
        memref.store %1109, %buffer_0_2_0[%c1105_1109] : memref<4096xi32>
        %c1106 = arith.constant 1106 : index
        %1110 = memref.load %1[%c1106] : memref<4096xi32>
        %c1106_1110 = arith.constant 1106 : index
        memref.store %1110, %buffer_0_2_0[%c1106_1110] : memref<4096xi32>
        %c1107 = arith.constant 1107 : index
        %1111 = memref.load %1[%c1107] : memref<4096xi32>
        %c1107_1111 = arith.constant 1107 : index
        memref.store %1111, %buffer_0_2_0[%c1107_1111] : memref<4096xi32>
        %c1108 = arith.constant 1108 : index
        %1112 = memref.load %1[%c1108] : memref<4096xi32>
        %c1108_1112 = arith.constant 1108 : index
        memref.store %1112, %buffer_0_2_0[%c1108_1112] : memref<4096xi32>
        %c1109 = arith.constant 1109 : index
        %1113 = memref.load %1[%c1109] : memref<4096xi32>
        %c1109_1113 = arith.constant 1109 : index
        memref.store %1113, %buffer_0_2_0[%c1109_1113] : memref<4096xi32>
        %c1110 = arith.constant 1110 : index
        %1114 = memref.load %1[%c1110] : memref<4096xi32>
        %c1110_1114 = arith.constant 1110 : index
        memref.store %1114, %buffer_0_2_0[%c1110_1114] : memref<4096xi32>
        %c1111 = arith.constant 1111 : index
        %1115 = memref.load %1[%c1111] : memref<4096xi32>
        %c1111_1115 = arith.constant 1111 : index
        memref.store %1115, %buffer_0_2_0[%c1111_1115] : memref<4096xi32>
        %c1112 = arith.constant 1112 : index
        %1116 = memref.load %1[%c1112] : memref<4096xi32>
        %c1112_1116 = arith.constant 1112 : index
        memref.store %1116, %buffer_0_2_0[%c1112_1116] : memref<4096xi32>
        %c1113 = arith.constant 1113 : index
        %1117 = memref.load %1[%c1113] : memref<4096xi32>
        %c1113_1117 = arith.constant 1113 : index
        memref.store %1117, %buffer_0_2_0[%c1113_1117] : memref<4096xi32>
        %c1114 = arith.constant 1114 : index
        %1118 = memref.load %1[%c1114] : memref<4096xi32>
        %c1114_1118 = arith.constant 1114 : index
        memref.store %1118, %buffer_0_2_0[%c1114_1118] : memref<4096xi32>
        %c1115 = arith.constant 1115 : index
        %1119 = memref.load %1[%c1115] : memref<4096xi32>
        %c1115_1119 = arith.constant 1115 : index
        memref.store %1119, %buffer_0_2_0[%c1115_1119] : memref<4096xi32>
        %c1116 = arith.constant 1116 : index
        %1120 = memref.load %1[%c1116] : memref<4096xi32>
        %c1116_1120 = arith.constant 1116 : index
        memref.store %1120, %buffer_0_2_0[%c1116_1120] : memref<4096xi32>
        %c1117 = arith.constant 1117 : index
        %1121 = memref.load %1[%c1117] : memref<4096xi32>
        %c1117_1121 = arith.constant 1117 : index
        memref.store %1121, %buffer_0_2_0[%c1117_1121] : memref<4096xi32>
        %c1118 = arith.constant 1118 : index
        %1122 = memref.load %1[%c1118] : memref<4096xi32>
        %c1118_1122 = arith.constant 1118 : index
        memref.store %1122, %buffer_0_2_0[%c1118_1122] : memref<4096xi32>
        %c1119 = arith.constant 1119 : index
        %1123 = memref.load %1[%c1119] : memref<4096xi32>
        %c1119_1123 = arith.constant 1119 : index
        memref.store %1123, %buffer_0_2_0[%c1119_1123] : memref<4096xi32>
        %c1120 = arith.constant 1120 : index
        %1124 = memref.load %1[%c1120] : memref<4096xi32>
        %c1120_1124 = arith.constant 1120 : index
        memref.store %1124, %buffer_0_2_0[%c1120_1124] : memref<4096xi32>
        %c1121 = arith.constant 1121 : index
        %1125 = memref.load %1[%c1121] : memref<4096xi32>
        %c1121_1125 = arith.constant 1121 : index
        memref.store %1125, %buffer_0_2_0[%c1121_1125] : memref<4096xi32>
        %c1122 = arith.constant 1122 : index
        %1126 = memref.load %1[%c1122] : memref<4096xi32>
        %c1122_1126 = arith.constant 1122 : index
        memref.store %1126, %buffer_0_2_0[%c1122_1126] : memref<4096xi32>
        %c1123 = arith.constant 1123 : index
        %1127 = memref.load %1[%c1123] : memref<4096xi32>
        %c1123_1127 = arith.constant 1123 : index
        memref.store %1127, %buffer_0_2_0[%c1123_1127] : memref<4096xi32>
        %c1124 = arith.constant 1124 : index
        %1128 = memref.load %1[%c1124] : memref<4096xi32>
        %c1124_1128 = arith.constant 1124 : index
        memref.store %1128, %buffer_0_2_0[%c1124_1128] : memref<4096xi32>
        %c1125 = arith.constant 1125 : index
        %1129 = memref.load %1[%c1125] : memref<4096xi32>
        %c1125_1129 = arith.constant 1125 : index
        memref.store %1129, %buffer_0_2_0[%c1125_1129] : memref<4096xi32>
        %c1126 = arith.constant 1126 : index
        %1130 = memref.load %1[%c1126] : memref<4096xi32>
        %c1126_1130 = arith.constant 1126 : index
        memref.store %1130, %buffer_0_2_0[%c1126_1130] : memref<4096xi32>
        %c1127 = arith.constant 1127 : index
        %1131 = memref.load %1[%c1127] : memref<4096xi32>
        %c1127_1131 = arith.constant 1127 : index
        memref.store %1131, %buffer_0_2_0[%c1127_1131] : memref<4096xi32>
        %c1128 = arith.constant 1128 : index
        %1132 = memref.load %1[%c1128] : memref<4096xi32>
        %c1128_1132 = arith.constant 1128 : index
        memref.store %1132, %buffer_0_2_0[%c1128_1132] : memref<4096xi32>
        %c1129 = arith.constant 1129 : index
        %1133 = memref.load %1[%c1129] : memref<4096xi32>
        %c1129_1133 = arith.constant 1129 : index
        memref.store %1133, %buffer_0_2_0[%c1129_1133] : memref<4096xi32>
        %c1130 = arith.constant 1130 : index
        %1134 = memref.load %1[%c1130] : memref<4096xi32>
        %c1130_1134 = arith.constant 1130 : index
        memref.store %1134, %buffer_0_2_0[%c1130_1134] : memref<4096xi32>
        %c1131 = arith.constant 1131 : index
        %1135 = memref.load %1[%c1131] : memref<4096xi32>
        %c1131_1135 = arith.constant 1131 : index
        memref.store %1135, %buffer_0_2_0[%c1131_1135] : memref<4096xi32>
        %c1132 = arith.constant 1132 : index
        %1136 = memref.load %1[%c1132] : memref<4096xi32>
        %c1132_1136 = arith.constant 1132 : index
        memref.store %1136, %buffer_0_2_0[%c1132_1136] : memref<4096xi32>
        %c1133 = arith.constant 1133 : index
        %1137 = memref.load %1[%c1133] : memref<4096xi32>
        %c1133_1137 = arith.constant 1133 : index
        memref.store %1137, %buffer_0_2_0[%c1133_1137] : memref<4096xi32>
        %c1134 = arith.constant 1134 : index
        %1138 = memref.load %1[%c1134] : memref<4096xi32>
        %c1134_1138 = arith.constant 1134 : index
        memref.store %1138, %buffer_0_2_0[%c1134_1138] : memref<4096xi32>
        %c1135 = arith.constant 1135 : index
        %1139 = memref.load %1[%c1135] : memref<4096xi32>
        %c1135_1139 = arith.constant 1135 : index
        memref.store %1139, %buffer_0_2_0[%c1135_1139] : memref<4096xi32>
        %c1136 = arith.constant 1136 : index
        %1140 = memref.load %1[%c1136] : memref<4096xi32>
        %c1136_1140 = arith.constant 1136 : index
        memref.store %1140, %buffer_0_2_0[%c1136_1140] : memref<4096xi32>
        %c1137 = arith.constant 1137 : index
        %1141 = memref.load %1[%c1137] : memref<4096xi32>
        %c1137_1141 = arith.constant 1137 : index
        memref.store %1141, %buffer_0_2_0[%c1137_1141] : memref<4096xi32>
        %c1138 = arith.constant 1138 : index
        %1142 = memref.load %1[%c1138] : memref<4096xi32>
        %c1138_1142 = arith.constant 1138 : index
        memref.store %1142, %buffer_0_2_0[%c1138_1142] : memref<4096xi32>
        %c1139 = arith.constant 1139 : index
        %1143 = memref.load %1[%c1139] : memref<4096xi32>
        %c1139_1143 = arith.constant 1139 : index
        memref.store %1143, %buffer_0_2_0[%c1139_1143] : memref<4096xi32>
        %c1140 = arith.constant 1140 : index
        %1144 = memref.load %1[%c1140] : memref<4096xi32>
        %c1140_1144 = arith.constant 1140 : index
        memref.store %1144, %buffer_0_2_0[%c1140_1144] : memref<4096xi32>
        %c1141 = arith.constant 1141 : index
        %1145 = memref.load %1[%c1141] : memref<4096xi32>
        %c1141_1145 = arith.constant 1141 : index
        memref.store %1145, %buffer_0_2_0[%c1141_1145] : memref<4096xi32>
        %c1142 = arith.constant 1142 : index
        %1146 = memref.load %1[%c1142] : memref<4096xi32>
        %c1142_1146 = arith.constant 1142 : index
        memref.store %1146, %buffer_0_2_0[%c1142_1146] : memref<4096xi32>
        %c1143 = arith.constant 1143 : index
        %1147 = memref.load %1[%c1143] : memref<4096xi32>
        %c1143_1147 = arith.constant 1143 : index
        memref.store %1147, %buffer_0_2_0[%c1143_1147] : memref<4096xi32>
        %c1144 = arith.constant 1144 : index
        %1148 = memref.load %1[%c1144] : memref<4096xi32>
        %c1144_1148 = arith.constant 1144 : index
        memref.store %1148, %buffer_0_2_0[%c1144_1148] : memref<4096xi32>
        %c1145 = arith.constant 1145 : index
        %1149 = memref.load %1[%c1145] : memref<4096xi32>
        %c1145_1149 = arith.constant 1145 : index
        memref.store %1149, %buffer_0_2_0[%c1145_1149] : memref<4096xi32>
        %c1146 = arith.constant 1146 : index
        %1150 = memref.load %1[%c1146] : memref<4096xi32>
        %c1146_1150 = arith.constant 1146 : index
        memref.store %1150, %buffer_0_2_0[%c1146_1150] : memref<4096xi32>
        %c1147 = arith.constant 1147 : index
        %1151 = memref.load %1[%c1147] : memref<4096xi32>
        %c1147_1151 = arith.constant 1147 : index
        memref.store %1151, %buffer_0_2_0[%c1147_1151] : memref<4096xi32>
        %c1148 = arith.constant 1148 : index
        %1152 = memref.load %1[%c1148] : memref<4096xi32>
        %c1148_1152 = arith.constant 1148 : index
        memref.store %1152, %buffer_0_2_0[%c1148_1152] : memref<4096xi32>
        %c1149 = arith.constant 1149 : index
        %1153 = memref.load %1[%c1149] : memref<4096xi32>
        %c1149_1153 = arith.constant 1149 : index
        memref.store %1153, %buffer_0_2_0[%c1149_1153] : memref<4096xi32>
        %c1150 = arith.constant 1150 : index
        %1154 = memref.load %1[%c1150] : memref<4096xi32>
        %c1150_1154 = arith.constant 1150 : index
        memref.store %1154, %buffer_0_2_0[%c1150_1154] : memref<4096xi32>
        %c1151 = arith.constant 1151 : index
        %1155 = memref.load %1[%c1151] : memref<4096xi32>
        %c1151_1155 = arith.constant 1151 : index
        memref.store %1155, %buffer_0_2_0[%c1151_1155] : memref<4096xi32>
        %c1152 = arith.constant 1152 : index
        %1156 = memref.load %1[%c1152] : memref<4096xi32>
        %c1152_1156 = arith.constant 1152 : index
        memref.store %1156, %buffer_0_2_0[%c1152_1156] : memref<4096xi32>
        %c1153 = arith.constant 1153 : index
        %1157 = memref.load %1[%c1153] : memref<4096xi32>
        %c1153_1157 = arith.constant 1153 : index
        memref.store %1157, %buffer_0_2_0[%c1153_1157] : memref<4096xi32>
        %c1154 = arith.constant 1154 : index
        %1158 = memref.load %1[%c1154] : memref<4096xi32>
        %c1154_1158 = arith.constant 1154 : index
        memref.store %1158, %buffer_0_2_0[%c1154_1158] : memref<4096xi32>
        %c1155 = arith.constant 1155 : index
        %1159 = memref.load %1[%c1155] : memref<4096xi32>
        %c1155_1159 = arith.constant 1155 : index
        memref.store %1159, %buffer_0_2_0[%c1155_1159] : memref<4096xi32>
        %c1156 = arith.constant 1156 : index
        %1160 = memref.load %1[%c1156] : memref<4096xi32>
        %c1156_1160 = arith.constant 1156 : index
        memref.store %1160, %buffer_0_2_0[%c1156_1160] : memref<4096xi32>
        %c1157 = arith.constant 1157 : index
        %1161 = memref.load %1[%c1157] : memref<4096xi32>
        %c1157_1161 = arith.constant 1157 : index
        memref.store %1161, %buffer_0_2_0[%c1157_1161] : memref<4096xi32>
        %c1158 = arith.constant 1158 : index
        %1162 = memref.load %1[%c1158] : memref<4096xi32>
        %c1158_1162 = arith.constant 1158 : index
        memref.store %1162, %buffer_0_2_0[%c1158_1162] : memref<4096xi32>
        %c1159 = arith.constant 1159 : index
        %1163 = memref.load %1[%c1159] : memref<4096xi32>
        %c1159_1163 = arith.constant 1159 : index
        memref.store %1163, %buffer_0_2_0[%c1159_1163] : memref<4096xi32>
        %c1160 = arith.constant 1160 : index
        %1164 = memref.load %1[%c1160] : memref<4096xi32>
        %c1160_1164 = arith.constant 1160 : index
        memref.store %1164, %buffer_0_2_0[%c1160_1164] : memref<4096xi32>
        %c1161 = arith.constant 1161 : index
        %1165 = memref.load %1[%c1161] : memref<4096xi32>
        %c1161_1165 = arith.constant 1161 : index
        memref.store %1165, %buffer_0_2_0[%c1161_1165] : memref<4096xi32>
        %c1162 = arith.constant 1162 : index
        %1166 = memref.load %1[%c1162] : memref<4096xi32>
        %c1162_1166 = arith.constant 1162 : index
        memref.store %1166, %buffer_0_2_0[%c1162_1166] : memref<4096xi32>
        %c1163 = arith.constant 1163 : index
        %1167 = memref.load %1[%c1163] : memref<4096xi32>
        %c1163_1167 = arith.constant 1163 : index
        memref.store %1167, %buffer_0_2_0[%c1163_1167] : memref<4096xi32>
        %c1164 = arith.constant 1164 : index
        %1168 = memref.load %1[%c1164] : memref<4096xi32>
        %c1164_1168 = arith.constant 1164 : index
        memref.store %1168, %buffer_0_2_0[%c1164_1168] : memref<4096xi32>
        %c1165 = arith.constant 1165 : index
